//ZOSMF017 JOB (MVSS),'IZUCPSEC',MSGCLASS=H,CLASS=A,NOTIFY=&SYSUID
//PRSECCPM  EXEC PGM=IKJEFT1B
//SYSEXEC   DD  UNIT=SYSALLDA,SPACE=(80,(5,1)),
//          DSN=&SYSEXEC,
//          AVGREC=K,DSNTYPE=LIBRARY,
//          RECFM=FB,LRECL=80,DSORG=PO
//SYSUT2    DD  DISP=(OLD,PASS),VOL=REF=*.SYSEXEC,
//          DSN=&SYSEXEC(PRSECCPM)
//SYSTSPRT  DD  SYSOUT=*
//SYSTSIN   DD  *
 REPRO INFILE(SYSIN) OUTFILE(SYSUT2)
 %PRSECCPM
//SYSIN    DD *
 /* REXX */
 trace 'e'

 ADDRESS TSO
 /*----------------------------------------------------------------*/
 /* Cloud Provisioning and Management (CP&M) for z/OS Security     */
 /* Setup                                                          */
 /*                                                                */
 /* Generally, all resource profiles related to CP&M are in the    */
 /* ZMFCLOUD class.  The exceptions are the navigation task        */
 /* resource profiles, which are in the ZMFAPLA class.             */
 /*                                                                */
 /* The CP&M resource profiles and groups use the CLOUD_SAF_PREFIX */
 /* configured in IZUPRMxx as the root value to generate unique    */
 /* identifiers used as group names as the distinguishing part of  */
 /* resource profile names.                                        */
 /*                                                                */
 /* The default value is IYU.                                      */
 /*                                                                */
 /*----------------------------------------------------------------*/
 /* INTRODUCTION                                                   */
 /*----------------------------------------------------------------*/
 /* This job sets up the security environment for Cloud            */
 /* Provisioning and Management so that z/OSMF administrators have */
 /* access to the Resource Management and Software Services tasks, */
 /* as well as having the Domain Administrator role for the default*/
 /* domain.  This enables existing z/OSMF Administrators to        */
 /* immediately use the Software Services task to add templates to */
 /* the default domain without any further setup.  z/OSMF Users    */
 /* will have access to the Software Services task and will be able*/
 /* to provision any Software Services templates that the z/OSMF   */
 /* administrators created in the default domain and made available*/
 /* in the default tenant.                                         */
 /*                                                                */
 /* A brief explanation of the Cloud Provisioning and Management   */
 /* roles is provided below, after the introduction to the basic   */
 /* authorization approach used in Cloud Provisioning and          */
 /* Management.                                                    */
 /*                                                                */
 /*----------------------------------------------------------------*/
 /* BASIC AUTHORIZATION APPROACH FOR CP&M                          */
 /*----------------------------------------------------------------*/
 /* The basic authorization approach used in Cloud Provisioning is */
 /* straight forward.                                              */
 /* - Authority to perform an action associated with a specific    */
 /*   user role is controlled by having READ access to the         */
 /*   RESOURCE PROFILE for that role.                              */
 /* - Access to the resource profile for a given role is given to  */
 /*   a GROUP defined for that role.  That group is granted READ   */
 /*   access to the RESOURCE PROFILE for that role.                */
 /* - Specific users are assigned roles by connecting their IDs to */
 /*   the GROUP associated with that role.                         */
 /*                                                                */
 /*   For example:                                                 */
 /*   Cloud Provisioning specifies that only domain administrators */
 /*   or landlords can perform certain actions, such as assigning  */
 /*   Network/WLM Administrators and domain template approvers for */
 /*   the domain they administer.                                  */
 /*                                                                */
 /*----------------------------------------------------------------*/
 /* CP&M USER ROLES                                                */
 /*----------------------------------------------------------------*/
 /*  +----------------+                                            */
 /*  | Landlord Role: |                                            */
 /*  +----------------+                                            */
 /*  Landlords are system programmers who are responsible for      */
 /*  creating and deleting Cloud Provisioning and Management       */
 /*  domains.  Landlords assigns administrators to domains.        */
 /*                                                                */
 /*  Landlords also have authority as domain administrators in all */
 /*  Cloud Provisioning and Management domains.                    */
 /*                                                                */
 /*  Role Resource Profile:                                        */
 /*      IZUDFLT.ZOSMF.PROVISIONING.RESOURCE_MANAGEMENT.IYU        */
 /*                                                                */
 /*  Role Group (granted READ access to the role resource          */
 /*  profile):                                                     */
 /*      IYU, IZUADMIN                                             */
 /*                                                                */
 /*  Landlords have access to the Cloud Provisioning and Management*/
 /*  Resource Management task and Software Services task.          */
 /*                                                                */
 /*  The landlord role can be further restricted by removing       */
 /*  authorization for IZUADMIN, and instead, by connecting        */
 /*  individual users to the IYU group.                            */
 /*                                                                */
 /*  +----------------------------+                                */
 /*  | Domain Administrator Role: |                                */
 /*  +----------------------------+                                */
 /*  Domain administrators are middleware system programmers that  */
 /*  provide middleware as a service by making templates, used to  */
 /*  provision middleware instances, available in the domain.      */
 /*                                                                */
 /*  Domain administrators manage tenants in their domain to which */
 /*  templates are associated with defined pools of resources.     */
 /*  Domain administrators control the total and per-user          */
 /*  provisionable instances for each template for a given tenant. */
 /*  Domain administrators also manage consumers, a.k.a. authorized*/
 /*  tenant users, for each tenant in the domain.                  */
 /*                                                                */
 /*  z/OSMF administrators (members of the IZUADMIN group) are     */
 /*  granted access to the default domain as domain administrators.*/
 /*  This is ONLY for the default domain so it is usable without   */
 /*  further configuration.                                        */
 /*                                                                */
 /*  Role Resource Profile:                                        */
 /*      IZUDFLT.ZOSMF.PROVISIONING.RESOURCE_MANAGEMENT.IYU0       */
 /*      (for the default domain)                                  */
 /*                                                                */
 /*  Role Group (granted READ access to the role resource          */
 /*  profile):                                                     */
 /*      IYU0, IZUADMIN (for the default domain)                   */
 /*                                                                */
 /*  The role resource profile suffix and group name for each      */
 /*  domain are uniquely assigned: IYU1, IYU2...                   */
 /*                                                                */
 /*  Domain administrators have access to the Resource Management  */
 /*  and the Software Services tasks of Cloud Provisioning.        */
 /*                                                                */
 /*  +-----------------------+                                     */
 /*  | Tenant Consumer Role: |                                     */
 /*  +-----------------------+                                     */
 /*  Tenant consumers are the end-users of middleware services that*/
 /*  middlware system programmers make available as templates.     */
 /*  provision middleware instances, available in the domain.      */
 /*                                                                */
 /*  Tenant consumers are allowed to access the Software Services  */
 /*  task to run (provision) templates.  They are also allowed to  */
 /*  manage instances they provisioned.                            */
 /*                                                                */
 /*  Role Resource Profile:                                        */
 /*      IZUDFLT.ZOSMF.PROVISIONING.RESOURCE_MANAGEMENT.IYU000     */
 /*      (for the default tenant)                                  */
 /*                                                                */
 /*  Role Group (granted READ access to the role resource          */
 /*  profile):                                                     */
 /*      IYU000, IZUUSER, IZUADMIN (for the default tenant)        */
 /*                                                                */
 /*  The role resource profile suffix and group name for each      */
 /*  tenant are uniquely assigned: IYU000, IYU001, IYU100...       */
 /*  All IYU0yy groups are associated with the default domain.     */
 /*  All IYUxyy groups are associated with domain ID IYUx          */
 /*                                                                */
 /*  Tenant consumers have access to the Software Services task of */
 /*  Cloud Provisioning.                                           */
 /*                                                                */
 /*  +-----------------------------+                               */
 /*  | Network Administrator Role: |                               */
 /*  +-----------------------------+                               */
 /*  Network administrators are users who are authorized to manage */
 /*  network resources using Network Configuration Assistant.      */
 /*  Network administrators are responsible for completing         */
 /*  Network Resource Pools from which network resources may be    */
 /*  dynamically requested by templates during provisioning.       */
 /*                                                                */
 /*  The need for network administrators in support of  CP&M       */
 /*  depends on the requirements of the templates being used to    */
 /*  provision software services.                                  */
 /*                                                                */
 /*  +-----------------------------------------+                   */
 /*  | Workload Management Administrator Role: |                   */
 /*  +-----------------------------------------+                   */
 /*  Workload Management administrators are user who are authorized*/
 /*  to manage WLM resources using Workload Management.            */
 /*  Workload Management administrators are responsible for        */
 /*  completing WLM Resource Pools from which classification rules */
 /*  may be dynamically requested by templates during provisioning.*/
 /*                                                                */
 /*================================================================*/
 /* By default, CP&M will automatically manage the security        */
 /* environment when performing operations requiring security      */
 /* changes.                                                       */
 /*                                                                */
 /* Part of the security setup that follows is for the purpose     */
 /* of establishing the security environment for the default       */
 /* domain and tenant that will be created when z/OSMF starts for  */
 /* the first time.  Existing default domain and tenant settings   */
 /* will remain unchanged during subsequent restarts.              */
 /*----------------------------------------------------------------*/

 /*----------------------------------------------------------------*/
 /* CP&M Automatic Security Setup                                  */
 /*                                                                */
 /* Replace <cloud_sec_admin> with the CLOUD_SEC_ADMIN value from  */
 /* IZUPRMxx which identifies the security administrator ID to be  */
 /* used for all CP&M automatic security processing.               */
 /*----------------------------------------------------------------*/
 'CONNECT (A089712) GROUP(IZUSECAD)'

 /*----------------------------------------------------------------*/
 /* Activate the ZMFCLOUD class                                    */
 /*----------------------------------------------------------------*/
 'SETROPTS CLASSACT(ZMFCLOUD)'
 'SETROPTS RACLIST(ZMFCLOUD) GENERIC(ZMFCLOUD)'

 /* Enable the z/OSMF server to access the ZMFCLOUD resource class.*/
 'RDEFINE SERVER BBG.SECCLASS.ZMFCLOUD UACC(NONE) OWNER(IZUADMIN)'
 'PERMIT BBG.SECCLASS.ZMFCLOUD CLASS(SERVER) ID(IZUSVR) ACCESS(READ)'

 /*----------------------------------------------------------------*/
 /* Setup the CP&M landlord role.                                  */
 /*                                                                */
 /* Connect users with landlord authority to the IYU group.        */
 /* This is a manual operation to be performed outside of z/OSMF.  */
 /*                                                                */
 /* To simplify use of CP&M, z/OSMF administrators are given the   */
 /* landlord role.  The IZUADMIN group's permission to the landlord*/
 /* resource profile can be remove to provide more granular control*/
 /* of who has landlord authority.                                 */
 /*----------------------------------------------------------------*/
 'ADDGROUP IYU'
 'CONNECT (<landlord-id>) GROUP(IYU)'

 'RDEFINE ZMFCLOUD
     (IZUDFLT.ZOSMF.PROVISIONING.RESOURCE_MANAGEMENT.IYU)
     UACC(NONE) OWNER(IYU)'

 /* Give z/OSMF Administrators the CP&M Landlord Role along with   */
 /* the user IDs connected to the IYU group.                       */
 /*                                                                */
 /*  The landlord role can be further restricted by removing       */
